2024-03-21 17:24:40.706 | INFO     | execute:<module>:42 - Initializing at https://mainnet.nimble.technology:443
2024-03-21 17:27:52.154 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:52.430 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:52.698 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:52.964 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:53.224 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:53.482 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:53.752 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:54.019 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:54.282 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:54.564 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:54.829 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:55.282 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:55.550 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:55.816 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:56.084 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:56.347 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:56.607 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:56.865 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:57.125 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:57.385 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:57.652 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:57.920 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:58.193 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:58.457 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:58.721 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:59.001 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:59.273 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:59.531 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:27:59.793 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:00.057 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:00.514 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:00.776 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:01.059 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:01.334 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:01.603 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:01.874 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:02.140 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:02.411 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:02.699 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:02.969 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:03.229 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:03.485 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:03.743 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:04.006 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:04.278 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:04.550 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:04.823 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:05.101 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:05.530 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:05.811 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:06.077 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:06.341 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:06.603 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:06.876 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:07.183 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:07.465 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:07.733 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:08.010 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:08.277 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:08.545 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:08.817 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:09.091 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:09.345 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:09.608 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:09.888 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:10.157 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:10.416 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:10.688 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:10.958 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:11.419 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:11.697 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:11.970 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:12.244 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:12.508 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:12.772 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:13.035 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:13.299 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:13.563 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:13.829 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:14.095 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:14.360 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:14.631 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:14.900 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:15.167 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:15.434 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:15.696 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:15.959 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:16.231 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:16.630 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:16.894 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:17.154 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:17.431 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:17.695 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:17.965 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:18.242 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:18.522 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:18.796 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:19.056 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:19.311 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:19.605 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:19.869 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:20.139 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:20.404 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:20.670 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:20.952 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:21.227 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:21.681 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:21.958 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:22.212 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:22.467 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:22.730 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:22.992 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:23.247 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:23.507 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:23.791 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:24.065 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:24.331 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:24.611 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:24.882 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:25.154 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:25.423 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:25.689 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:25.947 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:26.220 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:26.487 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:26.753 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:27.018 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:27.436 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:27.710 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:27.979 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:28.252 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:28.516 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:28.785 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:29.059 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:29.329 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:29.600 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:29.872 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:30.143 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:30.411 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:30.684 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:30.954 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:31.220 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:31.496 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:31.760 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:32.023 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:32.287 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:32.676 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:32.941 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:33.208 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:33.476 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:33.745 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:34.013 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:34.282 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:34.548 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:34.819 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:35.077 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:35.341 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:35.601 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:35.867 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:36.126 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:36.396 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:36.659 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:36.926 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:37.192 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:37.587 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:37.854 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:38.111 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:38.373 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:38.649 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:38.917 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:39.186 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:39.462 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:39.736 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:40.022 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:40.280 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:40.552 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:40.822 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:41.090 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:41.356 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:41.615 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:41.881 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:42.143 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:42.408 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:42.670 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:42.940 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:43.332 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:43.602 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:43.870 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:44.142 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:44.404 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:44.668 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:44.930 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:45.195 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:45.459 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:45.732 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:46.020 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:46.284 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:46.551 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:46.816 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:47.081 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:47.348 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:47.610 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:47.875 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:28:48.135 | INFO     | execute:tokenize_function:64 - Tokenizing task
